ensemble_acc_confident,threshold,ensemble_coverage,ensemble_acc_all,subject,ensemble_name
0.6176470588235294,0.75,0.2361111111111111,0.4895833333333333,6,Main: LDA+SVM (subj-weights)
,0.8,0.0,0.4895833333333333,6,Main: LDA+SVM (subj-weights)
,0.85,0.0,0.4895833333333333,6,Main: LDA+SVM (subj-weights)
,0.9,0.0,0.4895833333333333,6,Main: LDA+SVM (subj-weights)
,0.95,0.0,0.4895833333333333,6,Main: LDA+SVM (subj-weights)
,1.0,0.0,0.4895833333333333,6,Main: LDA+SVM (subj-weights)
0.7849462365591398,0.55,0.96875,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
0.7941176470588235,0.6,0.9444444444444444,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
0.836,0.65,0.8680555555555556,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
0.8408163265306122,0.7,0.8506944444444444,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
0.8733031674208145,0.75,0.7673611111111112,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
0.9037433155080212,0.8,0.6493055555555556,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
0.9240506329113924,0.85,0.5486111111111112,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
0.9629629629629628,0.9,0.1875,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
,0.95,0.0,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
,1.0,0.0,0.7777777777777778,7,Main: LDA+SVM (subj-weights)
0.7962962962962963,0.55,0.9375,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
0.816793893129771,0.6,0.9097222222222222,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
0.8366533864541833,0.65,0.8715277777777778,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
0.8765957446808511,0.7,0.8159722222222222,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
0.8940092165898618,0.75,0.7534722222222222,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
0.9128205128205128,0.8,0.6770833333333334,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
0.9470588235294116,0.85,0.5902777777777778,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
0.9495798319327732,0.9,0.4131944444444444,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
1.0,0.95,0.0069444444444444,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
,1.0,0.0,0.7673611111111112,8,Main: LDA+SVM (subj-weights)
0.6141078838174274,0.55,0.8700361010830325,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
0.618421052631579,0.6,0.8231046931407943,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
0.6428571428571429,0.65,0.7581227436823105,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
0.6648936170212766,0.7,0.6787003610108303,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
0.6923076923076923,0.75,0.5631768953068592,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
0.7657657657657657,0.8,0.4007220216606498,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
0.7450980392156863,0.85,0.1841155234657039,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
,0.9,0.0,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
,0.95,0.0,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
,1.0,0.0,0.5740072202166066,9,Main: LDA+SVM (subj-weights)
